        -3.6869e-03,  8.7051e-03, -4.1016e-02, -5.5756e-02,  2.6951e-03,
         1.1664e-01,  7.4387e-03,  4.4678e-02, -2.0599e-02, -9.1858e-03,
        -1.9440e-02, -4.5654e-02, -1.5488e-02, -8.3542e-03, -3.3539e-02,
        -5.2490e-02, -3.8574e-02, -1.1887e-02, -1.5945e-02, -1.2558e-02,
        -2.1194e-02, -3.1403e-02, -1.9363e-02,  2.1496e-03, -8.3374e-02,
        -2.7039e-02,  1.4122e-02, -5.1758e-02, -6.3232e-02, -1.1310e-01,
         1.4595e-02, -3.7262e-02,  5.5908e-01, -2.5574e-02, -5.3864e-02,
         3.5156e-02, -8.7976e-05, -7.9117e-03,  4.6417e-02, -2.1698e-02,
        -2.9297e-02,  1.7490e-03, -1.5602e-02,  1.3618e-02,  5.3482e-03,
        -6.3416e-02, -3.1494e-02,  2.5463e-03,  2.6093e-02,  8.2922e-04,
        -6.5460e-03, -2.3849e-02, -2.8076e-02,  8.3313e-03,  5.5237e-03,
        -2.0645e-02,  2.2205e-01, -5.5176e-02, -3.5309e-02, -3.8544e-02,
        -4.9042e-02, -3.2349e-02, -3.3569e-02, -3.8208e-02, -4.8676e-02,
        -6.7062e-03,  4.8126e-02,  9.9869e-03,  5.2460e-02,  3.3760e-03,
         1.5282e-02,  2.9861e-02, -2.9648e-02, -7.4768e-02, -2.3529e-02,
         2.2614e-02, -2.3117e-02, -3.1113e-02, -6.2256e-02, -2.2095e-02,
         2.3529e-02, -1.0815e-03, -6.6162e-02,  1.1581e-02,  4.1382e-02,
        -7.1289e-02, -1.5697e-03, -3.7262e-02, -9.9951e-01,  2.8717e-02,
        -1.5271e-01,  3.6255e-02, -5.1880e-02, -8.9661e-02, -5.1544e-02,
         1.9836e-02, -5.9296e-02, -7.0923e-02, -9.5215e-02, -4.7424e-02,
        -1.6678e-02,  4.1901e-02,  2.2168e-01, -3.3203e-02,  1.9363e-02,
         3.0182e-02,  1.3596e-02, -4.4922e-02, -6.2439e-02,  4.8431e-02,
         4.8256e-03, -6.6101e-02, -3.4199e-03,  4.4739e-02,  3.4729e-02,
        -3.5919e-02, -3.3508e-02,  1.8845e-02, -6.2164e-02, -1.9989e-02,
        -9.0866e-03,  4.9639e-04, -4.1351e-03, -1.2040e-05, -2.8748e-02,
         1.0358e-01, -2.0111e-02, -4.3854e-02,  4.4464e-02,  1.6406e-01,
        -5.3955e-02,  9.8779e-01, -1.8951e-02,  9.1675e-02,  1.2558e-02,
        -7.1106e-02,  1.8585e-02,  1.7822e-02, -5.4840e-02,  2.5314e-02,
         1.4503e-02, -1.4656e-02,  4.0894e-02, -8.6365e-03, -6.9458e-02,
         4.9248e-03,  2.1652e-02, -3.9398e-02, -9.5398e-02, -7.7759e-02,
        -1.7853e-02,  4.9164e-02,  9.8190e-03, -1.9028e-02, -3.6957e-02,
        -3.8605e-02,  3.1342e-02,  1.3451e-02, -6.1462e-02,  1.3905e-03,
         5.7678e-02, -3.0304e-02, -6.0425e-02, -5.1270e-02, -6.7749e-02,
         2.5406e-02, -3.5034e-02, -7.9102e-02, -7.8491e-02, -1.9592e-02,
        -4.3762e-02, -7.4196e-03, -4.0558e-02, -2.7939e-02,  1.5259e-02,
        -2.0111e-02, -4.8187e-02,  7.9346e-02, -1.0443e-03, -1.0754e-01,
        -4.7424e-02, -7.9651e-03,  1.6479e-02,  5.1849e-02, -1.2978e-02,
        -3.0655e-02, -9.9658e-01, -4.1687e-02,  1.9730e-02,  6.4430e-03,
        -2.6901e-02, -1.0796e-03, -6.8115e-02,  1.0498e-02, -1.5579e-02,
         1.9547e-02, -5.0391e-01, -1.2805e-01,  6.2790e-03, -2.6505e-02,
         9.8572e-03, -4.4922e-02,  7.0435e-02,  4.0169e-03, -1.5045e-02,
         5.0439e-01, -7.4883e-03, -1.6222e-03,  1.7502e-02,  2.0325e-02,
        -5.5115e-02, -1.8356e-02,  3.7155e-03, -1.5839e-02,  8.6517e-03,
         1.1772e-02,  1.0095e-01,  8.1863e-03, -2.6611e-02, -4.8096e-02,
        -1.5480e-02, -2.5558e-03, -2.6611e-01,  9.9805e-01,  1.9722e-03,
         2.7599e-03,  3.6133e-02, -2.2797e-02,  9.5596e-03, -4.9866e-02,
         1.6464e-02,  6.1127e-02,  1.0674e-02, -3.5919e-02, -3.1204e-02,
        -5.3009e-02, -3.4302e-02,  4.4983e-02, -3.7445e-02, -5.4413e-02,
         5.7144e-03, -1.4656e-02,  6.5994e-03, -4.2152e-03, -3.2471e-02,
         1.3214e-02, -2.9755e-02,  1.1841e-02, -3.1494e-02, -4.0436e-02,
        -1.7944e-02,  7.9651e-02, -8.4829e-04,  3.4821e-02,  5.0240e-03,
         3.8452e-02, -8.0200e-02,  1.8463e-02,  3.3245e-03,  5.6366e-02,
        -4.1626e-02,  4.3518e-02, -2.0554e-02,  2.2858e-02,  3.0960e-02,
        -1.6678e-02, -1.9241e-02,  6.4697e-02, -5.6641e-02, -1.8616e-02,
        -2.2324e-02,  1.0101e-02, -3.6072e-02, -7.9346e-03, -4.6204e-02,
        -5.8441e-02, -1.3489e-02,  1.2744e-01, -2.1545e-02, -1.0712e-02,
        -1.0797e-01,  1.1273e-01, -2.4170e-02, -3.2532e-02,  2.7405e-02,
        -4.1718e-02, -2.8351e-02, -4.6120e-03, -6.6040e-02, -4.5013e-02,
        -6.5994e-03, -1.0391e-02, -9.7778e-02, -2.0103e-03, -4.3564e-03,
         1.7242e-02,  5.9128e-04, -6.5193e-03, -5.2338e-03,  8.6853e-02,
        -1.8784e-02, -1.3397e-02, -8.5693e-02, -2.9648e-02,  1.3512e-02,
        -1.9119e-02, -3.0426e-02, -2.4109e-02, -3.5828e-02, -2.8824e-02,
         4.6825e-04,  3.0289e-03,  1.3565e-02, -4.6356e-02, -1.2610e-01,
        -5.1483e-02, -1.4015e-02,  1.4374e-02, -4.6417e-02, -6.4697e-02,
        -5.2490e-02, -7.4402e-02, -1.8997e-02, -1.2035e-03, -3.3508e-02,
         7.9529e-02, -5.6976e-02, -2.7603e-02, -2.4719e-02, -1.1093e-02,
        -1.1398e-02,  2.7527e-02, -4.3610e-02,  4.1580e-03, -3.8261e-03,
         1.1246e-02, -1.0201e-02,  2.2568e-02, -6.0394e-02,  1.9531e-02,
         1.0605e-02, -2.2110e-02,  3.8910e-02,  2.2675e-02, -1.8265e-02,
        -1.4908e-02, -3.7262e-02, -8.6823e-03, -4.6814e-02, -3.1677e-02,
        -1.2642e-02, -2.9663e-02,  1.3100e-02, -4.7546e-02, -4.3274e-02,
        -5.3223e-02, -8.8348e-03, -3.1464e-02, -1.5945e-02, -2.4155e-02,
        -4.0436e-02,  6.6528e-02, -5.1727e-02, -4.2755e-02, -2.0004e-02,
        -7.9041e-03, -3.0960e-02, -1.3481e-02, -5.1208e-02,  1.9836e-02,
         1.1261e-02, -2.4017e-02, -5.4199e-02,  8.8501e-03, -4.8981e-02,
         2.0924e-03,  7.2136e-03, -1.2184e-02, -3.3508e-02, -2.7084e-02,
         2.5238e-02,  5.2246e-02, -9.3765e-03,  5.1208e-02, -1.4966e-01,
        -2.9434e-02, -4.3793e-03,  5.7831e-02, -7.2388e-02, -7.6370e-03,
        -4.5685e-02,  3.1967e-03,  1.4313e-02,  1.9440e-02, -3.3386e-02,
        -9.6283e-03, -3.2227e-02,  6.1951e-03,  6.7711e-03, -2.8809e-02,
        -2.2793e-03,  1.7242e-02, -1.5850e-03], grad_fn=<SelectBackward0>)
