        -1.5814e-02,  4.6505e-02,  1.3342e-02, -3.5949e-02,  4.8245e-02,
        -1.9295e-02, -2.9888e-02,  8.5234e-02, -2.5045e-02,  3.1161e-02,
        -2.9353e-02, -1.7905e-02,  1.4017e-02,  2.1078e-03,  2.2804e-02,
         8.0441e-03,  2.6234e-02, -8.2115e-03,  7.6653e-03,  3.5011e-02,
        -8.2691e-03, -3.3343e-02, -3.4832e-02, -2.0009e-03, -4.8049e-02,
         5.5961e-02,  5.0642e-02,  2.8939e-02, -2.0054e-02,  1.2186e-02,
         5.4823e-02,  3.1385e-02, -3.4648e-02,  4.6334e-03,  3.4754e-02,
         4.8816e-02, -3.5697e-02,  8.8472e-02,  5.3757e-02, -2.2724e-02,
         2.9882e-02,  1.7340e-02, -5.0945e-02, -1.5952e-02, -1.1384e-02,
         3.5664e-02, -3.6841e-02, -6.5946e-03,  5.4903e-02, -4.9367e-04,
         1.1941e-02,  2.6201e-02,  1.5872e-02, -1.7005e-02, -3.6974e-02,
         1.7685e-02,  2.0916e-02, -1.7292e-02,  3.4341e-02,  6.0981e-03,
        -4.0844e-02,  6.2888e-03, -3.0668e-02, -2.1804e-02,  1.5044e-02,
         3.7960e-02,  5.5269e-03, -3.0814e-02, -2.2103e-02,  3.3649e-02,
        -3.5173e-02,  4.5840e-02, -1.9011e-02, -2.5159e-02, -7.9399e-02,
         7.7826e-02,  4.1036e-02, -2.4337e-02,  4.6432e-02, -4.4177e-02,
         4.1587e-02, -1.7150e-02, -6.2546e-03, -1.1812e-02, -2.6143e-03,
         1.2373e-02, -1.1210e-03,  2.4276e-04, -2.1732e-03,  3.8833e-02,
         4.7932e-02,  1.4315e-02, -1.1427e-02, -5.6679e-02, -1.3137e-02,
        -2.7368e-02,  1.1111e-01, -4.3850e-02, -5.8643e-03, -1.1591e-02,
         3.4656e-02, -3.2783e-03, -3.3710e-02,  1.3877e-02, -7.6983e-02,
        -3.3119e-02, -2.1456e-02,  3.0375e-02,  1.7151e-02, -5.3346e-02,
        -1.0133e-02, -2.2320e-02,  3.5144e-02,  3.5926e-02, -3.1312e-02,
        -5.6428e-03,  2.5273e-02, -5.1110e-02,  2.4049e-02,  4.7395e-02,
        -4.1702e-02,  4.2462e-02, -1.8999e-02,  1.8329e-02, -6.9585e-02,
         1.3421e-02,  1.1165e-02,  6.1928e-02,  5.1561e-03, -3.2108e-03,
        -3.0049e-02,  3.0984e-03,  1.0356e-02,  2.0548e-02, -1.2752e-02,
        -1.5690e-02,  8.4802e-03, -4.6178e-03,  3.2923e-02,  2.3891e-02,
         9.0643e-03, -7.7983e-02, -1.7617e-02, -1.1251e-02,  1.1087e-03,
         1.5659e-02,  6.2011e-02, -8.0817e-02,  4.0540e-02, -2.1126e-02,
        -3.8826e-02,  1.2601e-02, -3.1418e-02,  1.0544e-02, -2.4395e-02,
         2.0202e-02,  2.4665e-03, -1.1469e-03, -2.6330e-02,  3.2127e-02,
        -8.1545e-03, -4.1858e-02, -1.5011e-02,  2.5539e-02, -3.8043e-02,
        -1.8105e-02, -2.7716e-02, -2.6680e-03, -5.5364e-03, -5.9777e-02,
        -2.7591e-02, -2.4097e-02, -6.1980e-03,  2.7969e-02,  1.7478e-02,
         9.2262e-04, -8.8178e-03, -4.1398e-03, -5.2409e-02, -3.2518e-02,
         9.6245e-04,  3.8235e-02, -5.4744e-02, -1.0151e-02,  7.1734e-03,
        -1.0426e-02,  4.1949e-02,  6.3495e-02,  8.7019e-03, -5.1651e-03,
         2.1017e-02, -2.5522e-02, -1.8867e-02,  2.8826e-02, -2.9409e-02,
         3.5835e-02,  2.7026e-02,  3.8970e-03, -8.0007e-02, -2.9295e-02,
         5.0742e-03,  3.4798e-02,  3.5388e-03,  8.2460e-04, -1.0046e-02,
        -7.2873e-03, -8.1588e-02, -1.4771e-02, -2.7193e-02, -4.4700e-04,
         1.0757e-02, -3.8934e-02,  4.7224e-02,  4.4128e-03,  3.7715e-02,
        -5.3018e-03, -4.0575e-02,  1.4318e-02,  6.6633e-03, -1.9957e-02,
         8.1182e-02,  1.0262e-02,  3.9407e-03,  1.4064e-03,  6.9488e-04,
        -4.4096e-02,  1.6100e-02, -4.8162e-03, -9.8598e-03, -3.9835e-02,
         4.2888e-02, -1.4127e-02,  6.1560e-03,  2.9601e-02, -1.6333e-02,
        -5.0029e-02,  1.3981e-02,  4.4488e-02,  3.4870e-02,  7.6951e-03,
         3.5172e-02,  6.9713e-02,  3.2886e-02, -2.2482e-02,  7.5631e-03,
        -6.3517e-03,  9.7199e-04, -3.7633e-02,  2.7245e-02,  2.8904e-02,
        -1.5305e-02,  1.8926e-02,  9.7883e-03,  5.0295e-02, -2.0348e-02,
         5.6180e-02,  3.9837e-02,  1.1906e-02, -2.9332e-02,  3.2395e-04,
        -3.3811e-02,  7.8157e-03, -1.9346e-02, -4.7958e-02, -2.1880e-02,
        -2.0233e-02,  3.6127e-02, -3.0514e-03,  6.0270e-02, -5.0225e-02,
         4.5722e-04, -4.1267e-02, -7.7774e-03,  4.9479e-02, -3.4232e-02,
        -5.9095e-02,  4.2140e-02,  1.5190e-02, -4.1618e-02, -1.5311e-02,
         5.8206e-03, -1.5307e-02, -7.8603e-03], grad_fn=<SelectBackward0>)
